Sandwich_Id,Name,Size,Category,Price
SND001,Classic Club,Small,Classic,320
SND002,Classic Club,Medium,Classic,610
SND003,Classic Club,Large,Classic,850
SND004,Classic Club,X-Large,Classic,1150
SND005,Mediterranean Hummus,Small,Open-faced,280
SND006,Mediterranean Hummus,Medium,Open-faced,550
SND007,Mediterranean Hummus,Large,Open-faced,800
SND008,Mediterranean Hummus,X-Large,Open-faced,1050
SND009,Grilled Cheese Supreme,Small,Grilled,350
SND010,Grilled Cheese Supreme,Medium,Grilled,650
SND011,Grilled Cheese Supreme,Large,Grilled,900
SND012,Grilled Cheese Supreme,X-Large,Grilled,1200
SND013,Triple Decker Turkey,Small,Multi-decker,400
SND014,Triple Decker Turkey,Medium,Multi-decker,700
SND015,Triple Decker Turkey,Large,Multi-decker,950
SND016,Triple Decker Turkey,X-Large,Multi-decker,1300
SND017,Spinach & Feta Roll,Small,Rolled,300
SND018,Spinach & Feta Roll,Medium,Rolled,580
SND019,Spinach & Feta Roll,Large,Rolled,820
SND020,Spinach & Feta Roll,X-Large,Rolled,1080
SND021,Cucumber Pinwheel,Small,Pinwheel,260
SND022,Cucumber Pinwheel,Medium,Pinwheel,520
SND023,Cucumber Pinwheel,Large,Pinwheel,780
SND024,Cucumber Pinwheel,X-Large,Pinwheel,1020
SND025,Spicy Chicken Melt,Small,Grilled,380
SND026,Spicy Chicken Melt,Medium,Grilled,680
SND027,Spicy Chicken Melt,Large,Grilled,930
SND028,Spicy Chicken Melt,X-Large,Grilled,1250
SND029,Roast Beef Delight,Small,Classic,330
SND030,Roast Beef Delight,Medium,Classic,620
SND031,Roast Beef Delight,Large,Classic,870
SND032,Roast Beef Delight,X-Large,Classic,1180
SND033,Caprese Balsamic,Small,Open-faced,290
SND034,Caprese Balsamic,Medium,Open-faced,560
SND035,Caprese Balsamic,Large,Open-faced,810
SND036,Caprese Balsamic,X-Large,Open-faced,1060
SND037,Philly Cheesesteak,Small,Classic,450
SND038,Philly Cheesesteak,Medium,Classic,720
SND039,Philly Cheesesteak,Large,Classic,980
SND040,Philly Cheesesteak,X-Large,Classic,1350
SND041,Avocado Toast Deluxe,Small,Open-faced,310
